participant,condition,rt
,posprime_negtgt,1580
,negprime_posgt,1538
,negprime_negtgt,1559
86,posprime_postgt,1550
,posprime_negtgt,1476
,negprime_posgt,1505
,negprime_negtgt,1524
87,posprime_postgt,1561
,posprime_negtgt,1524
,negprime_posgt,1534
,negprime_negtgt,1553
88,posprime_postgt,1506
,posprime_negtgt,1547
,negprime_posgt,1536
,negprime_negtgt,1541
89,posprime_postgt,1572
,posprime_negtgt,1510
,negprime_posgt,1566
,negprime_negtgt,1480
90,posprime_postgt,1506
,posprime_negtgt,1514
,negprime_posgt,1556
,negprime_negtgt,1561
91,posprime_postgt,1507
,posprime_negtgt,1582
,negprime_posgt,1542
,negprime_negtgt,1506
92,posprime_postgt,1501
,posprime_negtgt,1544
,negprime_posgt,1458
,negprime_negtgt,1542
93,posprime_postgt,1517
,posprime_negtgt,1546
,negprime_posgt,1522
,negprime_negtgt,1538
94,posprime_postgt,1603
,posprime_negtgt,1624
,negprime_posgt,1481
,negprime_negtgt,1549
95,posprime_postgt,1530
,posprime_negtgt,1575
,negprime_posgt,1546
,negprime_negtgt,1534
96,posprime_postgt,1546
,posprime_negtgt,1624
,negprime_posgt,1525
,negprime_negtgt,1529
97,posprime_postgt,1527
,posprime_negtgt,1612
,negprime_posgt,1551
,negprime_negtgt,1499
98,posprime_postgt,1577
,posprime_negtgt,1593
,negprime_posgt,1549
,negprime_negtgt,1605
99,posprime_postgt,1597
,posprime_negtgt,1544
,negprime_posgt,1606
,negprime_negtgt,1591
100,posprime_postgt,1540
,posprime_negtgt,1583
,negprime_posgt,1504
,negprime_negtgt,1558
101,posprime_postgt,1581
,posprime_negtgt,1584
,negprime_posgt,1527
,negprime_negtgt,1552
102,posprime_postgt,1530
,posprime_negtgt,1687
,negprime_posgt,1516
,negprime_negtgt,1604
103,posprime_postgt,1603
,posprime_negtgt,1533
,negprime_posgt,1553
,negprime_negtgt,1569
104,posprime_postgt,1580
,posprime_negtgt,1628
,negprime_posgt,1575
,negprime_negtgt,1496
105,posprime_postgt,1601
,posprime_negtgt,1567
,negprime_posgt,1668
,negprime_negtgt,1559
106,posprime_postgt,1580
,posprime_negtgt,1521
,negprime_posgt,1604
,negprime_negtgt,1629
107,posprime_postgt,1560
,posprime_negtgt,1654
,negprime_posgt,1585
,negprime_negtgt,1537
108,posprime_postgt,1455
,posprime_negtgt,1588
,negprime_posgt,1566
,negprime_negtgt,1567
109,posprime_postgt,1516
,posprime_negtgt,1468
,negprime_posgt,1545
,negprime_negtgt,1544
110,posprime_postgt,1574
,posprime_negtgt,1532
,negprime_posgt,1599
,negprime_negtgt,1500
111,posprime_postgt,1527
,posprime_negtgt,1559
,negprime_posgt,1666
,negprime_negtgt,1499
112,posprime_postgt,1536
,posprime_negtgt,1452
,negprime_posgt,1587
,negprime_negtgt,1592
113,posprime_postgt,1529
,posprime_negtgt,1649
,negprime_posgt,1637
,negprime_negtgt,1592
114,posprime_postgt,1631
,posprime_negtgt,1598
,negprime_posgt,1643
,negprime_negtgt,1573
115,posprime_postgt,1514
,posprime_negtgt,1536
,negprime_posgt,1536
,negprime_negtgt,1487
116,posprime_postgt,1527
,posprime_negtgt,1536
,negprime_posgt,1542
,negprime_negtgt,1495
117,posprime_postgt,1551
,posprime_negtgt,1577
,negprime_posgt,1534
,negprime_negtgt,1455
118,posprime_postgt,1561
,posprime_negtgt,1511
,negprime_posgt,1580
,negprime_negtgt,1575
119,posprime_postgt,1559
,posprime_negtgt,1533
,negprime_posgt,1544
,negprime_negtgt,1515
120,posprime_postgt,1547
,posprime_negtgt,1563
,negprime_posgt,1526
,negprime_negtgt,1639
121,posprime_postgt,1475
,posprime_negtgt,1565
,negprime_posgt,1642
,negprime_negtgt,1538
122,posprime_postgt,1568
,posprime_negtgt,1618
,negprime_posgt,1526
,negprime_negtgt,1444
123,posprime_postgt,1576
,posprime_negtgt,1580
,negprime_posgt,1544
,negprime_negtgt,1521
124,posprime_postgt,1526
,posprime_negtgt,1553
,negprime_posgt,1528
,negprime_negtgt,1524
125,posprime_postgt,1584
,posprime_negtgt,1541
,negprime_posgt,1592
,negprime_negtgt,1576
126,posprime_postgt,1512
,posprime_negtgt,1624
,negprime_posgt,1561
,negprime_negtgt,1519
127,posprime_postgt,1569
,posprime_negtgt,1525
,negprime_posgt,1571
,negprime_negtgt,1560
128,posprime_postgt,1517
,posprime_negtgt,1588
,negprime_posgt,1548
,negprime_negtgt,1479
129,posprime_postgt,1464
,posprime_negtgt,1575
,negprime_posgt,1561
,negprime_negtgt,1570
130,posprime_postgt,1608
,posprime_negtgt,1571
,negprime_posgt,1498
,negprime_negtgt,1608
131,posprime_postgt,1585
,posprime_negtgt,1606
,negprime_posgt,1500
,negprime_negtgt,1566
132,posprime_postgt,1557
,posprime_negtgt,1516
,negprime_posgt,1574
,negprime_negtgt,1499
133,posprime_postgt,1625
,posprime_negtgt,1560
,negprime_posgt,1646
,negprime_negtgt,1555
134,posprime_postgt,1468
,posprime_negtgt,1550
,negprime_posgt,1507
,negprime_negtgt,1600
135,posprime_postgt,1556
,posprime_negtgt,1448
,negprime_posgt,1554
,negprime_negtgt,1605
136,posprime_postgt,1430
,posprime_negtgt,1584
,negprime_posgt,1528
,negprime_negtgt,1564
137,posprime_postgt,1622
,posprime_negtgt,1641
,negprime_posgt,1607
,negprime_negtgt,1530
138,posprime_postgt,1506
,posprime_negtgt,1500
,negprime_posgt,1656
,negprime_negtgt,1614
139,posprime_postgt,1485
,posprime_negtgt,1643
,negprime_posgt,1510
,negprime_negtgt,1537
140,posprime_postgt,1506
,posprime_negtgt,1570
,negprime_posgt,1587
,negprime_negtgt,1493
141,posprime_postgt,1492
,posprime_negtgt,1629
,negprime_posgt,1562
,negprime_negtgt,1563
142,posprime_postgt,1451
,posprime_negtgt,1517
,negprime_posgt,1544
,negprime_negtgt,1582
143,posprime_postgt,1501
,posprime_negtgt,1594
,negprime_posgt,1574
,negprime_negtgt,1480
144,posprime_postgt,1542
,posprime_negtgt,1531
,negprime_posgt,1543
,negprime_negtgt,1474
145,posprime_postgt,1596
,posprime_negtgt,1526
,negprime_posgt,1566
,negprime_negtgt,1535
146,posprime_postgt,1570
,posprime_negtgt,1579
,negprime_posgt,1587
,negprime_negtgt,1575
147,posprime_postgt,1488
,posprime_negtgt,1626
,negprime_posgt,1617
,negprime_negtgt,1505
148,posprime_postgt,1518
,posprime_negtgt,1576
,negprime_posgt,1496
,negprime_negtgt,1471
